$ build-storybook -s public --output-dir /var/folders/8q/2scb_hmx74v89dcf44z79y600000gp/T/chromatic--38215-sxdknpbpewX6
info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/8q/2scb_hmx74v89dcf44z79y600000gp/T/chromatic--38215-sxdknpbpewX6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 287/329 modules 42 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 287/330 modules 43 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 287/331 modules 44 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 287/332 modules 45 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 287/333 modules 46 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 288/333 modules 45 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 288/334 modules 46 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 289/334 modules 45 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 290/334 modules 44 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 290/335 modules 45 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 44% building 290/336 modules 46 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 44% building 290/337 modules 47 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 44% building 291/337 modules 46 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 45% building 292/337 modules 45 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 45% building 292/338 modules 46 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 45% building 293/338 modules 45 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 45% building 294/338 modules 44 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 45% building 294/339 modules 45 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 294/340 modules 46 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 45% building 294/341 modules 47 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 45% building 294/342 modules 48 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 45% building 294/343 modules 49 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 295/343 modules 48 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 295/344 modules 49 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 45% building 295/345 modules 50 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 45% building 295/346 modules 51 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 296/346 modules 50 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 297/346 modules 49 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 298/346 modules 48 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 298/347 modules 49 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 298/348 modules 50 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 299/348 modules 49 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 300/348 modules 48 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 301/348 modules 47 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 302/348 modules 46 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 303/348 modules 45 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 304/348 modules 44 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 305/348 modules 43 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 306/348 modules 42 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 307/348 modules 41 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 308/348 modules 40 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 309/348 modules 39 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 310/348 modules 38 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 311/348 modules 37 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 312/348 modules 36 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 313/348 modules 35 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 314/348 modules 34 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 315/348 modules 33 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 51% building 346/356 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 348/357 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 354/369 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 355/369 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 356/369 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 53% building 363/373 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 53% building 364/373 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 53% building 364/374 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
